,entity,type
707,Wellinghall,PERSON
708,Wellinghall,LOCATION
709,Entwives,PERSON
710,Angrenost,LOCATION
711,Fladrif,PERSON
712,Finglas,PERSON
713,Ents,PERSON
714,Leaflock,PERSON
715,Skinbark,PERSON
716,Entings,PERSON
717,Entmaidens,PERSON
718,Fimbrethil,LOCATION
719,Wandlimb,LOCATION
720,Fimbrethil,PERSON
721,Entwives,LOCATION
722,Earth,LOCATION
723,saw,PERSON
724,Hoo,PERSON
725,Entish,PERSON
726,Bregalad,LOCATION
727,Bregalad,PERSON
728,Rowan,PERSON
729,Rose,PERSON
730,Lassemista,LOCATION
731,Derndingle,LOCATION
732,Elvish,LOCATION
733,Nan,PERSON
734,Curun├¡r,PERSON
735,Edoras,PERSON
736,And├║ril,LOCATION
737,Zirakzigil,LOCATION
738,Silvertine,LOCATION
739,Celebdil,LOCATION
740,D├║nedain,PERSON
741,Hasufel,PERSON
742,Mearas,LOCATION
743,KING,PERSON
744,King,PERSON
745,Felar├│f,PERSON
746,Mundburg,LOCATION
747,Wormtongue,PERSON
748,Great,PERSON
749,Doorward,PERSON
750,H├íma,LOCATION
751,H├íma,PERSON
752,Thengel,LOCATION
753,Telchar,PERSON
754,Stormcrow,PERSON
755,L├íthspell,PERSON
756,Dwimordene,LOCATION
757,Gr├¡ma,PERSON
758,G├ílm├│d,LOCATION
759,Eorl,PERSON
760,Gr├¡ma,LOCATION
761,Marshal,PERSON
762,Herugrim,PERSON
763,Herugrim,LOCATION
764,├ëowyn,PERSON
765,Aragorn,PERSON
766,Dunharrow,LOCATION
767,Dunharrow,PERSON
768,Firefoot,PERSON
769,Westfold,LOCATION
770,Snowmane,PERSON
771,Thrihyrne,LOCATION
772,Hornburg,PERSON
773,Hornrock,PERSON
774,Westfold,PERSON
775,Erkenbrand,PERSON
776,Hornburg,LOCATION
777,Gamling,PERSON
778,Erkenbrand,LOCATION
779,Westfolders,PERSON
780,Khaz├ód,LOCATION
781,Khaz├ód,PERSON
782,Helmingas,PERSON
783,Helmingas,LOCATION
784,Deep,PERSON
785,House,LOCATION
786,Greenleaf,PERSON
787,Grimbold,PERSON
788,Elfhelm,PERSON
789,Meduseld,PERSON
790,Isen,LOCATION
791,Fang,LOCATION
792,Sea,PERSON
793,Saradoc,LOCATION
794,Paladin,LOCATION
795,Holbytlan,PERSON
796,Tobold,PERSON
797,Longbottom,PERSON
798,gardens,LOCATION
799,Toby,PERSON
800,Quickbeam,PERSON
801,Entmoot,PERSON
802,Beechbone,PERSON
803,Huorns,PERSON
804,Lord,PERSON
805,Horsemaster,PERSON
806,Watchwood,LOCATION
807,Baran,PERSON
808,Nazg├╗l,LOCATION
809,Noldor,PERSON
810,Anor,LOCATION
811,S├║l,PERSON
812,Gulf,LOCATION
813,Lune,LOCATION
814,Arnor,PERSON
815,Ithil,LOCATION
816,Aglarond,PERSON
817,Mindolluin,LOCATION
818,Marish,PERSON
819,unslung,PERSON
820,Tighfield,PERSON
821,Precious,PERSON
822,Ach,PERSON
823,Day,PERSON
824,Samwise,PERSON
825,Orcses,PERSON
826,Brandir,PERSON
827,Ephel,PERSON
828,D├║ath,PERSON
829,Lithui,PERSON
830,Lithlad,LOCATION
831,N├║rnen,LOCATION
832,Morannon,LOCATION
833,ÔÇÖd,PERSON
834,Mordor,PERSON
835,Slinker,PERSON
836,Ered,LOCATION
837,Lithui,LOCATION
838,Ephel,LOCATION
839,D├║ath,LOCATION
840,Eastlands,LOCATION
841,Overlord,LOCATION
842,Shadowy,LOCATION
843,Ungol,PERSON
844,Oliphaunt,PERSON
845,Shiretalk,PERSON
846,Sunlands,LOCATION
847,Swertings,PERSON
848,Heather,PERSON
849,Ithilien,PERSON
850,Row,LOCATION
851,Aye,PERSON
852,Faramir,PERSON
853,Hamfast,PERSON
854,Broken,LOCATION
855,Damrod,PERSON
856,Mablung,PERSON
857,Umbar,LOCATION
858,Damrod,LOCATION
859,Southrons,PERSON
860,Southrons,LOCATION
861,Ware,PERSON
862,That,PERSON
863,Laurelind├│renan,PERSON
864,Land,PERSON
865,Mablung,LOCATION
866,Mardil,LOCATION
867,E├ñrnur,PERSON
868,Mardil,PERSON
869,Inc├ínus,LOCATION
870,Dagorlad,PERSON
871,Henneth,PERSON
872,Ann├╗n,PERSON
873,Anborn,PERSON
874,Elvenhome,LOCATION
875,N├║men├│reans,PERSON
876,Calenardhon,LOCATION
877,Horn,LOCATION
878,Boro,PERSON
879,Anborn,LOCATION
880,Imlad,LOCATION
881,Henneth,LOCATION
882,Ann├╗n,LOCATION
883,Morgulduin,LOCATION
884,Morgulduin,PERSON
885,Valley,LOCATION
886,Southward,LOCATION
887,Morgul,PERSON
888,Silmaril,PERSON
889,Thangorodrim,LOCATION
890,Stinker,PERSON
891,Torech,PERSON
892,Aiya,PERSON
893,Elenion,PERSON
894,Ancalima,PERSON
895,Shelob,PERSON
896,Doriath,LOCATION
897,Phial,PERSON
898,SAMWISE,PERSON
899,Turin,LOCATION
900,Galadriel,LOCATION
901,Shagrat,PERSON
902,Dead,LOCATION
903,City,LOCATION
904,Gorbag,PERSON
905,Oho,LOCATION
906,Shagrat,LOCATION
907,Carrion,PERSON
908,Ladyship,PERSON
909,Garn,PERSON
910,Ufthak,PERSON
911,Gorbag,LOCATION
912,An├▓rien,LOCATION
913,D├«n,PERSON
914,Nardol,LOCATION
915,Erelas,LOCATION
916,Calenhad,LOCATION
917,Ingold,PERSON
918,An├│rien,LOCATION
919,Arnen,PERSON
920,Lossarnach,LOCATION
921,Prince,PERSON
922,Imrahil,PERSON
923,Imrahil,LOCATION
924,Guarded,LOCATION
925,rod,PERSON
926,Vorondil,PERSON
927,Araw,LOCATION
928,Steward,PERSON
929,Beregond,PERSON
930,Baranor,PERSON
931,Targon,PERSON
932,north,LOCATION
933,Pelennor,PERSON
934,Tumladen,LOCATION
935,Lebennin,LOCATION
936,Beregond,LOCATION
937,Inland,LOCATION
938,Harad,LOCATION
939,Rath,PERSON
940,Celerdain,PERSON
941,Ernil,PERSON
942,Pheriannath,PERSON
943,Guesthouse,LOCATION
944,Whitwell,PERSON
945,Tuckborough,LOCATION
946,Iorlas,PERSON
947,Bergil,PERSON
948,Bergil,LOCATION
949,Dervorin,PERSON
950,Morthond,LOCATION
951,Blackroot,LOCATION
952,Duinhir,PERSON
953,Duilin,PERSON
954,Derufin,PERSON
955,Anfalas,PERSON
956,Golasgil,LOCATION
957,Lamedon,PERSON
958,Fisher,PERSON
959,Pinnath,LOCATION
960,Gelin,LOCATION
961,Silver,LOCATION
962,Swan,LOCATION
963,Mindolluin,PERSON
964,Halbarad,PERSON
965,Halbarad,LOCATION
966,Elfstone,PERSON
967,Burg,PERSON
968,Dunlendings,PERSON
969,Burg,LOCATION
970,Roheryn,LOCATION
971,Stybba,PERSON
972,Arvedui,LOCATION
973,Erech,PERSON
974,Erech,LOCATION
975,N├║menor,PERSON
976,Roheryn,PERSON
977,├ëowyn,LOCATION
978,Harrowdale,LOCATION
979,Nay,PERSON
980,Gloin,PERSON
981,Gloin,LOCATION
982,Elf,LOCATION
983,Pelargir,LOCATION
984,Stone,PERSON
985,Calembel,LOCATION
986,Ciril,PERSON
987,Pinnath,PERSON
988,Gelin,PERSON
989,Prince,LOCATION
990,Harrowdale,PERSON
991,Starkhorn,LOCATION
992,Starkhorn,PERSON
993,D├║nhere,PERSON
994,├ìrensaga,LOCATION
995,Dwimorberg,PERSON
996,P├║kel,LOCATION
997,Firienfeld,LOCATION
998,Firienfeld,PERSON
999,Baldor,PERSON
1000,Brego,LOCATION
1001,Brego,PERSON
1002,Fey,PERSON
1003,Snowbourn,LOCATION
1004,Hirgon,PERSON
1005,Stybba,LOCATION
1006,Underharrow,LOCATION
1007,Upbourn,LOCATION
1008,Thengel,PERSON
1009,Folde,LOCATION
1010,Fenmarch,PERSON
1011,Sunlending,LOCATION
1012,Mundburg,PERSON
1013,kingdom,LOCATION
1014,Folde,PERSON
1015,Dernhelm,PERSON
1016,Windfola,PERSON
1017,Fenmarch,LOCATION
1018,Nardol,PERSON
1019,GONDOR,LOCATION
1020,Pelennor,LOCATION
1021,Shadowfax,LOCATION
1022,Southlands,LOCATION
1023,Vale,PERSON
1024,Rammas,PERSON
1025,Haradrim,LOCATION
1026,Faramir,LOCATION
1027,Andros,LOCATION
1028,An├│rien,PERSON
1029,Fen,PERSON
1030,Hollen,PERSON
1031,D├¡nen,PERSON
1032,Grond,PERSON
1033,Eilenach,LOCATION
1034,Beacon,LOCATION
1035,Dernhelm,LOCATION
1036,Elfhelm,LOCATION
1037,Dr├║adan,LOCATION
1038,Woses,PERSON
1039,Wild,PERSON
1040,Gh├ón,PERSON
1041,buri,PERSON
1042,Stonehouse,PERSON
1043,Dr├╣adan,PERSON
1044,Rimmon,PERSON
1045,Men,PERSON
1046,Stonewain,LOCATION
1047,An├▓rien,PERSON
1048,Gh├ón,LOCATION
1049,W├¡dfara,LOCATION
1050,W├¡dfara,PERSON
1051,Riders,PERSON
1052,Guthl├íf,LOCATION
1053,Guthl├íf,PERSON
1054,Snowmane,LOCATION
1055,Valar,LOCATION
1056,Ringwraith,PERSON
1057,├ëomund,PERSON
1058,D├®orwine,PERSON
1059,Lightfoot,PERSON
1060,Howe,PERSON
1061,Hirluin,PERSON
1062,Lossarnach,PERSON
1063,H├╣rin,LOCATION
1064,Gothmog,PERSON
1065,Khand,LOCATION
1066,Harlond,LOCATION
1067,Stern,PERSON
1068,Narsil,LOCATION
1069,Forlong,PERSON
1070,Grimbold,LOCATION
1071,Grimslade,LOCATION
1072,Northlands,LOCATION
1073,Stoningland,LOCATION
1074,Harding,PERSON
1075,Herefara,PERSON
1076,Herubrand,LOCATION
1077,Forlong,LOCATION
1078,Arnach,LOCATION
1079,Derufin,LOCATION
1080,Duilin,LOCATION
